msdrg,is_pac,is_sp,is_medical,title,drgwt,sl,ssl,isnew,ccmcc_type,mcr_dc,mdc
258,F,F,F,CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC,2.9888,Cardiovascular,Cath/EP,A,2,716,5
259,F,F,F,CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC,2.097,Cardiovascular,Cath/EP,A,0,1410,5
260,F,F,F,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,3.6195,Cardiovascular,Cath/EP,A,2,2495,5
261,F,F,F,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,1.9918,Cardiovascular,Cath/EP,A,1,3446,5
262,F,F,F,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,1.6309,Cardiovascular,Cath/EP,A,0,1482,5
263,F,F,F,VEIN LIGATION & STRIPPING,2.3922,Cardiovascular,Vascular - Surgical,A,9,319,5
264,T,F,F,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,3.1586,Cardiovascular,Vascular - Surgical,A,9,10947,5
265,F,F,F,AICD LEAD PROCEDURES,3.1167,Cardiovascular,Cath/EP,A,9,742,5
266,T,T,F,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,7.1915,Cardiovascular,Cath/EP,A,2,14625,5
267,T,T,F,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,5.8481,Cardiovascular,Cath/EP,A,0,19813,5
268,F,F,F,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,6.7037,Cardiovascular,Cardiac Surgery,A,2,4014,5
269,F,F,F,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,4.1509,Cardiovascular,Cardiac Surgery,A,0,18014,5
270,F,F,F,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,5.0617,Cardiovascular,Cardiac Surgery,A,2,18619,5
271,F,F,F,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,3.4938,Cardiovascular,Cardiac Surgery,A,1,14777,5
272,F,F,F,OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC,2.6181,Cardiovascular,Cardiac Surgery,A,0,5902,5
273,T,T,F,PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,3.6525,Cardiovascular,Cath/EP,A,2,7396,5
274,T,T,F,PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,2.9783,Cardiovascular,Cath/EP,A,0,18287,5
280,T,F,T,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",1.6571,Cardiovascular,Cardiology - Medical,A,2,81284,5
281,T,F,T,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",0.9796,Cardiovascular,Cardiology - Medical,A,1,48107,5
282,T,F,T,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",0.749,Cardiovascular,Cardiology - Medical,A,0,23350,5
283,F,F,T,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC",1.8047,Cardiovascular,Cardiology - Medical,A,2,10502,5
284,F,F,T,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC",0.7666,Cardiovascular,Cardiology - Medical,A,1,1544,5
285,F,F,T,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W/O CC/MCC",0.5964,Cardiovascular,Cardiology - Medical,A,0,453,5
286,F,F,T,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",2.1808,Cardiovascular,Cath/EP,A,2,41301,5
287,F,F,T,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",1.1389,Cardiovascular,Cath/EP,A,0,64499,5
288,T,F,T,ACUTE & SUBACUTE ENDOCARDITIS W MCC,2.6941,Cardiovascular,Cardiology - Medical,A,2,1393,5
289,T,F,T,ACUTE & SUBACUTE ENDOCARDITIS W CC,1.7099,Cardiovascular,Cardiology - Medical,A,1,742,5
290,T,F,T,ACUTE & SUBACUTE ENDOCARDITIS W/O CC/MCC,1.0114,Cardiovascular,Cardiology - Medical,A,0,112,5
291,T,F,T,HEART FAILURE & SHOCK W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),1.3454,Cardiovascular,Cardiology - Medical,A,2,369287,5
292,T,F,T,HEART FAILURE & SHOCK W CC,0.9198,Cardiovascular,Cardiology - Medical,A,1,104082,5
293,T,F,T,HEART FAILURE & SHOCK W/O CC/MCC,0.6656,Cardiovascular,Cardiology - Medical,A,0,36153,5
294,F,F,T,DEEP VEIN THROMBOPHLEBITIS W CC/MCC,1.1608,Cardiovascular,Vascular - Medical,A,2,321,5
295,F,F,T,DEEP VEIN THROMBOPHLEBITIS W/O CC/MCC,0.5513,Cardiovascular,Vascular - Medical,A,0,31,5
296,F,F,T,"CARDIAC ARREST, UNEXPLAINED W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO)",1.5355,Cardiovascular,Cardiology - Medical,A,2,3859,5
297,F,F,T,"CARDIAC ARREST, UNEXPLAINED W CC",0.6524,Cardiovascular,Cardiology - Medical,A,1,528,5
298,F,F,T,"CARDIAC ARREST, UNEXPLAINED W/O CC/MCC",0.4825,Cardiovascular,Cardiology - Medical,A,0,247,5
299,T,F,T,PERIPHERAL VASCULAR DISORDERS W MCC,1.4504,Cardiovascular,Vascular - Medical,A,2,18703,5
300,T,F,T,PERIPHERAL VASCULAR DISORDERS W CC,1.0237,Cardiovascular,Vascular - Medical,A,1,31349,5
301,T,F,T,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,0.7262,Cardiovascular,Vascular - Medical,A,0,10373,5
302,F,F,T,ATHEROSCLEROSIS W MCC,1.0695,Cardiovascular,Cardiology - Medical,A,2,4433,5
303,F,F,T,ATHEROSCLEROSIS W/O MCC,0.6655,Cardiovascular,Cardiology - Medical,A,0,15527,5
304,F,F,T,HYPERTENSION W MCC,1.0811,Cardiovascular,Cardiology - Medical,A,2,14507,5
305,F,F,T,HYPERTENSION W/O MCC,0.7199,Cardiovascular,Cardiology - Medical,A,0,30211,5
306,F,F,T,CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,1.4088,Cardiovascular,Cardiology - Medical,A,2,3617,5
307,F,F,T,CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,0.856,Cardiovascular,Cardiology - Medical,A,0,3567,5
308,F,F,T,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,1.2036,Cardiovascular,Cardiology - Medical,A,2,71390,5
309,F,F,T,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,0.7635,Cardiovascular,Cardiology - Medical,A,1,92576,5
310,F,F,T,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,0.5623,Cardiovascular,Cardiology - Medical,A,0,64573,5
311,F,F,T,ANGINA PECTORIS,0.6872,Cardiovascular,Cardiology - Medical,A,9,6314,5
312,F,F,T,SYNCOPE & COLLAPSE,0.8015,Cardiovascular,Cardiology - Medical,A,9,73048,5
313,F,F,T,CHEST PAIN,0.7073,Cardiovascular,Cardiology - Medical,A,9,49422,5
314,T,F,T,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,2.0231,Cardiovascular,Cardiology - Medical,A,2,44045,5
315,T,F,T,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,0.9559,Cardiovascular,Cardiology - Medical,A,1,20949,5
316,T,F,T,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,0.7513,Cardiovascular,Cardiology - Medical,A,0,4271,5
326,T,F,F,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",5.2559,Digestive Disease,Digestive Disease - Surgical,A,2,11369,6
327,T,F,F,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",2.4843,Digestive Disease,Digestive Disease - Surgical,A,1,11708,6
328,T,F,F,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",1.5421,Digestive Disease,Digestive Disease - Surgical,A,0,10146,6
329,T,F,F,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,4.9927,Digestive Disease,Digestive Disease - Surgical,A,2,35497,6
330,T,F,F,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,2.5233,Digestive Disease,Digestive Disease - Surgical,A,1,53883,6
331,T,F,F,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,1.6947,Digestive Disease,Digestive Disease - Surgical,A,0,30153,6
332,T,F,F,RECTAL RESECTION W MCC,3.3982,Digestive Disease,Digestive Disease - Surgical,A,2,195,6
333,T,F,F,RECTAL RESECTION W CC,1.9278,Digestive Disease,Digestive Disease - Surgical,A,1,695,6
334,T,F,F,RECTAL RESECTION W/O CC/MCC,1.3062,Digestive Disease,Digestive Disease - Surgical,A,0,804,6
335,T,F,F,PERITONEAL ADHESIOLYSIS W MCC,4.062,Digestive Disease,Digestive Disease - Surgical,A,2,5658,6
336,T,F,F,PERITONEAL ADHESIOLYSIS W CC,2.2982,Digestive Disease,Digestive Disease - Surgical,A,1,9838,6
337,T,F,F,PERITONEAL ADHESIOLYSIS W/O CC/MCC,1.6033,Digestive Disease,Digestive Disease - Surgical,A,0,5105,6
338,F,F,F,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,2.8648,Digestive Disease,Digestive Disease - Surgical,A,2,946,6
339,F,F,F,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,1.7406,Digestive Disease,Digestive Disease - Surgical,A,1,2974,6
340,F,F,F,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,1.1878,Digestive Disease,Digestive Disease - Surgical,A,0,2747,6
341,F,F,F,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,2.2845,Digestive Disease,Digestive Disease - Surgical,A,2,672,6
342,F,F,F,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,1.4188,Digestive Disease,Digestive Disease - Surgical,A,1,1987,6
343,F,F,F,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,1.0853,Digestive Disease,Digestive Disease - Surgical,A,0,2541,6
344,F,F,F,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,2.9872,Digestive Disease,Digestive Disease - Surgical,A,2,1086,6
345,F,F,F,MINOR SMALL & LARGE BOWEL PROCEDURES W CC,1.6376,Digestive Disease,Digestive Disease - Surgical,A,1,2114,6
346,F,F,F,MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,1.2366,Digestive Disease,Digestive Disease - Surgical,A,0,1035,6
347,F,F,F,ANAL & STOMAL PROCEDURES W MCC,2.4111,Digestive Disease,Digestive Disease - Surgical,A,2,815,6
348,F,F,F,ANAL & STOMAL PROCEDURES W CC,1.4,Digestive Disease,Digestive Disease - Surgical,A,1,1955,6
349,F,F,F,ANAL & STOMAL PROCEDURES W/O CC/MCC,0.9497,Digestive Disease,Digestive Disease - Surgical,A,0,1046,6
350,F,F,F,INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,2.4465,Digestive Disease,Digestive Disease - Surgical,A,2,1435,6
351,F,F,F,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,1.5001,Digestive Disease,Digestive Disease - Surgical,A,1,3376,6
352,F,F,F,INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,1.0535,Digestive Disease,Digestive Disease - Surgical,A,0,2947,6
353,F,F,F,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,2.9659,Digestive Disease,Digestive Disease - Surgical,A,2,3135,6
354,F,F,F,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,1.731,Digestive Disease,Digestive Disease - Surgical,A,1,8372,6
355,F,F,F,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,1.3548,Digestive Disease,Digestive Disease - Surgical,A,0,7160,6
356,T,F,F,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,3.9757,Digestive Disease,Digestive Disease - Surgical,A,2,7207,6
357,T,F,F,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,2.1367,Digestive Disease,Digestive Disease - Surgical,A,1,6494,6
358,T,F,F,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,1.3483,Digestive Disease,Digestive Disease - Surgical,A,0,1464,6
368,F,F,T,MAJOR ESOPHAGEAL DISORDERS W MCC,1.944,Digestive Disease,Digestive Disease - Medical,A,2,3134,6
369,F,F,T,MAJOR ESOPHAGEAL DISORDERS W CC,1.1088,Digestive Disease,Digestive Disease - Medical,A,1,4292,6
370,F,F,T,MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,0.7433,Digestive Disease,Digestive Disease - Medical,A,0,623,6
371,T,F,T,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,1.7388,Digestive Disease,Digestive Disease - Medical,A,2,18582,6
372,T,F,T,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,1.0384,Digestive Disease,Digestive Disease - Medical,A,1,30236,6
373,T,F,T,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,0.7576,Digestive Disease,Digestive Disease - Medical,A,0,7790,6
374,T,F,T,DIGESTIVE MALIGNANCY W MCC,2.065,Oncology,Cancer - Medical,A,2,10196,6
375,T,F,T,DIGESTIVE MALIGNANCY W CC,1.2067,Oncology,Cancer - Medical,A,1,13622,6
376,T,F,T,DIGESTIVE MALIGNANCY W/O CC/MCC,0.9157,Oncology,Cancer - Medical,A,0,1174,6
377,T,F,T,G.I. HEMORRHAGE W MCC,1.7888,Digestive Disease,Digestive Disease - Medical,A,2,63013,6
378,T,F,T,G.I. HEMORRHAGE W CC,0.9903,Digestive Disease,Digestive Disease - Medical,A,1,136042,6
379,T,F,T,G.I. HEMORRHAGE W/O CC/MCC,0.6532,Digestive Disease,Digestive Disease - Medical,A,0,19649,6
380,T,F,T,COMPLICATED PEPTIC ULCER W MCC,1.946,Digestive Disease,Digestive Disease - Medical,A,2,5091,6
381,T,F,T,COMPLICATED PEPTIC ULCER W CC,1.095,Digestive Disease,Digestive Disease - Medical,A,1,7576,6
382,T,F,T,COMPLICATED PEPTIC ULCER W/O CC/MCC,0.7678,Digestive Disease,Digestive Disease - Medical,A,0,1621,6
383,F,F,T,UNCOMPLICATED PEPTIC ULCER W MCC,1.351,Digestive Disease,Digestive Disease - Medical,A,2,1295,6
384,F,F,T,UNCOMPLICATED PEPTIC ULCER W/O MCC,0.8553,Digestive Disease,Digestive Disease - Medical,A,0,5122,6
385,F,F,T,INFLAMMATORY BOWEL DISEASE W MCC,1.6979,Digestive Disease,Digestive Disease - Medical,A,2,2479,6
386,F,F,T,INFLAMMATORY BOWEL DISEASE W CC,0.9801,Digestive Disease,Digestive Disease - Medical,A,1,8146,6
387,F,F,T,INFLAMMATORY BOWEL DISEASE W/O CC/MCC,0.6967,Digestive Disease,Digestive Disease - Medical,A,0,4089,6
388,T,F,T,G.I. OBSTRUCTION W MCC,1.5307,Digestive Disease,Digestive Disease - Medical,A,2,18508,6
389,T,F,T,G.I. OBSTRUCTION W CC,0.8432,Digestive Disease,Digestive Disease - Medical,A,1,50564,6
390,T,F,T,G.I. OBSTRUCTION W/O CC/MCC,0.591,Digestive Disease,Digestive Disease - Medical,A,0,32257,6
391,F,F,T,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",1.2215,Digestive Disease,Digestive Disease - Medical,A,2,41352,6
392,F,F,T,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",0.7554,Digestive Disease,Digestive Disease - Medical,A,0,159979,6
393,F,F,T,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,1.6326,Digestive Disease,Digestive Disease - Medical,A,2,24313,6
394,F,F,T,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,0.9411,Digestive Disease,Digestive Disease - Medical,A,1,42529,6
395,F,F,T,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,0.6765,Digestive Disease,Digestive Disease - Medical,A,0,12058,6
405,T,F,F,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC",5.3791,Digestive Disease,Digestive Disease - Surgical,A,2,4095,7
406,T,F,F,"PANCREAS, LIVER & SHUNT PROCEDURES W CC",2.8326,Digestive Disease,Digestive Disease - Surgical,A,1,5074,7
407,T,F,F,"PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC",2.0068,Digestive Disease,Digestive Disease - Surgical,A,0,1789,7
408,F,F,F,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,4.0465,Digestive Disease,Digestive Disease - Surgical,A,2,889,7
409,F,F,F,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,2.3227,Digestive Disease,Digestive Disease - Surgical,A,1,722,7
410,F,F,F,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,1.6526,Digestive Disease,Digestive Disease - Surgical,A,0,289,7
411,F,F,F,CHOLECYSTECTOMY W C.D.E. W MCC,3.9981,Digestive Disease,Digestive Disease - Surgical,A,2,257,7
412,F,F,F,CHOLECYSTECTOMY W C.D.E. W CC,2.3819,Digestive Disease,Digestive Disease - Surgical,A,1,283,7
413,F,F,F,CHOLECYSTECTOMY W C.D.E. W/O CC/MCC,1.6862,Digestive Disease,Digestive Disease - Surgical,A,0,187,7
414,T,F,F,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,3.5772,Digestive Disease,Digestive Disease - Surgical,A,2,2332,7
415,T,F,F,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,2.0188,Digestive Disease,Digestive Disease - Surgical,A,1,3053,7
416,T,F,F,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,1.3931,Digestive Disease,Digestive Disease - Surgical,A,0,1736,7
417,F,F,F,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,2.4234,Digestive Disease,Digestive Disease - Surgical,A,2,14504,7
418,F,F,F,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,1.6642,Digestive Disease,Digestive Disease - Surgical,A,1,22853,7
419,F,F,F,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,1.3042,Digestive Disease,Digestive Disease - Surgical,A,0,16550,7
420,F,F,F,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,3.5176,Digestive Disease,Digestive Disease - Surgical,A,2,744,7
421,F,F,F,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,1.7791,Digestive Disease,Digestive Disease - Surgical,A,1,804,7
422,F,F,F,HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC,1.5076,Digestive Disease,Digestive Disease - Surgical,A,0,231,7
423,F,F,F,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,3.946,Digestive Disease,Digestive Disease - Surgical,A,2,1062,7
424,F,F,F,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,2.1911,Digestive Disease,Digestive Disease - Surgical,A,1,462,7
425,F,F,F,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W/O CC/MCC,1.4929,Digestive Disease,Digestive Disease - Surgical,A,0,83,7
432,F,F,T,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,1.826,Digestive Disease,Digestive Disease - Medical,A,2,14204,7
433,F,F,T,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,1.0279,Digestive Disease,Digestive Disease - Medical,A,1,11994,7
434,F,F,T,CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,0.6511,Digestive Disease,Digestive Disease - Medical,A,0,854,7
435,F,F,T,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,1.6977,Oncology,Cancer - Medical,A,2,13259,7
436,F,F,T,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,1.1359,Oncology,Cancer - Medical,A,1,8115,7
437,F,F,T,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,0.8658,Oncology,Cancer - Medical,A,0,889,7
438,F,F,T,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,1.6382,Digestive Disease,Digestive Disease - Medical,A,2,14646,7
439,F,F,T,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,0.8623,Digestive Disease,Digestive Disease - Medical,A,1,27571,7
440,F,F,T,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,0.6213,Digestive Disease,Digestive Disease - Medical,A,0,15314,7
441,T,F,T,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC",1.8572,Digestive Disease,Digestive Disease - Medical,A,2,18698,7
442,T,F,T,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC",0.9389,Digestive Disease,Digestive Disease - Medical,A,1,18760,7
443,T,F,T,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC",0.6958,Digestive Disease,Digestive Disease - Medical,A,0,2964,7
444,F,F,T,DISORDERS OF THE BILIARY TRACT W MCC,1.6109,Digestive Disease,Digestive Disease - Medical,A,2,12938,7
445,F,F,T,DISORDERS OF THE BILIARY TRACT W CC,1.0676,Digestive Disease,Digestive Disease - Medical,A,1,18259,7
446,F,F,T,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,0.795,Digestive Disease,Digestive Disease - Medical,A,0,8537,7
453,F,F,F,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,9.4969,Spine,Spine - Surgical,A,2,2940,8
454,F,F,F,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,6.3368,Spine,Spine - Surgical,A,1,13416,8
455,F,F,F,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,5,Spine,Spine - Surgical,A,0,13716,8
456,F,F,F,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,9.1252,Spine,Spine - Surgical,A,2,1463,8
457,F,F,F,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,6.5446,Spine,Spine - Surgical,A,1,3941,8
458,F,F,F,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,5.1212,Spine,Spine - Surgical,A,0,1477,8
459,T,F,F,SPINAL FUSION EXCEPT CERVICAL W MCC,6.3848,Spine,Spine - Surgical,A,2,4871,8
460,T,F,F,SPINAL FUSION EXCEPT CERVICAL W/O MCC,4.0375,Spine,Spine - Surgical,A,0,63762,8
461,F,F,F,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC,4.4825,Musculoskeletal,Joint Replacement,A,2,349,8
462,F,F,F,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,3.1941,Musculoskeletal,Joint Replacement,A,0,8170,8
463,T,F,F,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC",5.1319,Skin and Breast,Plastic Surgery,A,2,5771,8
464,T,F,F,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",2.944,Skin and Breast,Plastic Surgery,A,1,10547,8
465,T,F,F,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC",1.8374,Skin and Breast,Plastic Surgery,A,0,3967,8
466,T,F,F,REVISION OF HIP OR KNEE REPLACEMENT W MCC,5.1132,Musculoskeletal,Joint Replacement,A,2,4020,8
467,T,F,F,REVISION OF HIP OR KNEE REPLACEMENT W CC,3.4704,Musculoskeletal,Joint Replacement,A,1,21533,8
468,T,F,F,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,2.7914,Musculoskeletal,Joint Replacement,A,0,18354,8
469,T,F,F,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT,3.1742,Musculoskeletal,Joint Replacement,A,2,28504,8
470,T,F,F,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,1.9898,Musculoskeletal,Joint Replacement,A,0,498166,8
471,F,F,F,CERVICAL SPINAL FUSION W MCC,5.0107,Spine,Spine - Surgical,A,2,3659,8
472,F,F,F,CERVICAL SPINAL FUSION W CC,2.9468,Spine,Spine - Surgical,A,1,16574,8
473,F,F,F,CERVICAL SPINAL FUSION W/O CC/MCC,2.3729,Spine,Spine - Surgical,A,0,19260,8
474,T,F,F,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,3.7951,Musculoskeletal,Orthopedics - Surgical,A,2,3267,8
475,T,F,F,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,2.1488,Musculoskeletal,Orthopedics - Surgical,A,1,3713,8
476,T,F,F,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,1.1507,Musculoskeletal,Orthopedics - Surgical,A,0,847,8
477,T,T,F,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,3.1384,Musculoskeletal,Orthopedics - Surgical,A,2,3352,8
478,T,T,F,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,2.2792,Musculoskeletal,Orthopedics - Surgical,A,1,7064,8
479,T,T,F,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,1.798,Musculoskeletal,Orthopedics - Surgical,A,0,1992,8
480,T,T,F,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,3.0304,Musculoskeletal,Orthopedics - Surgical,A,2,28024,8
481,T,T,F,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,2.0623,Musculoskeletal,Orthopedics - Surgical,A,1,81526,8
482,T,T,F,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,1.6645,Musculoskeletal,Orthopedics - Surgical,A,0,23508,8
483,F,F,F,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,2.3835,Musculoskeletal,Joint Replacement,A,9,58452,8
485,F,F,F,KNEE PROCEDURES W PDX OF INFECTION W MCC,3.3041,Musculoskeletal,Orthopedics - Surgical,A,2,953,8
486,F,F,F,KNEE PROCEDURES W PDX OF INFECTION W CC,2.2184,Musculoskeletal,Orthopedics - Surgical,A,1,2129,8
487,F,F,F,KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,1.6502,Musculoskeletal,Orthopedics - Surgical,A,0,706,8
488,T,F,F,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,2.1125,Musculoskeletal,Orthopedics - Surgical,A,2,2910,8
489,T,F,F,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,1.2974,Musculoskeletal,Orthopedics - Surgical,A,0,2612,8
492,T,T,F,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC",3.3905,Musculoskeletal,Orthopedics - Surgical,A,2,6147,8
493,T,T,F,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",2.2461,Musculoskeletal,Orthopedics - Surgical,A,1,19704,8
